
=== plan  (local, incremental, 8 prompts) — 2 runs ===
  overall: mean 69.0%  σ 0.00pp  min 69.0%  max 69.0%
  facet means: panelKinds 66.7% · nesting 66.7% · vars 100.0% · structures 0.0% · theme 100.0% · meta 50.0%
  per-run: 69.0% · 69.0%
  golden kinds: [heading, text, gantt, grid]

=== design  (local, incremental, 13 prompts) — 2 runs ===
  overall: mean 33.1%  σ 0.00pp  min 33.1%  max 33.1%
  facet means: panelKinds 36.4% · nesting 36.4% · vars 75.0% · structures 0.0% · theme 0.0% · meta 0.0%
  per-run: 33.1% · 33.1%
  golden kinds: [heading, text, tabs, nodetree, nodetree]
DOMException {
  stack: "",
  code: 23,
  name: "TimeoutError",
  message: "The operation timed out.",
  INDEX_SIZE_ERR: 1,
  DOMSTRING_SIZE_ERR: 2,
  HIERARCHY_REQUEST_ERR: 3,
  WRONG_DOCUMENT_ERR: 4,
  INVALID_CHARACTER_ERR: 5,
  NO_DATA_ALLOWED_ERR: 6,
  NO_MODIFICATION_ALLOWED_ERR: 7,
  NOT_FOUND_ERR: 8,
  NOT_SUPPORTED_ERR: 9,
  INUSE_ATTRIBUTE_ERR: 10,
  INVALID_STATE_ERR: 11,
  SYNTAX_ERR: 12,
  INVALID_MODIFICATION_ERR: 13,
  NAMESPACE_ERR: 14,
  INVALID_ACCESS_ERR: 15,
  VALIDATION_ERR: 16,
  TYPE_MISMATCH_ERR: 17,
  SECURITY_ERR: 18,
  NETWORK_ERR: 19,
  ABORT_ERR: 20,
  URL_MISMATCH_ERR: 21,
  QUOTA_EXCEEDED_ERR: 22,
  TIMEOUT_ERR: 23,
  INVALID_NODE_TYPE_ERR: 24,
  DATA_CLONE_ERR: 25,
  toString: [Function: toString],
}
